,cluster_id,cluster_tslearn
335,0,0
336,2,7
337,7,0
338,3,7
339,6,5
340,2,7
341,8,2
342,7,7
343,7,7
344,3,7
345,7,7
346,0,7
347,6,7
348,2,5
349,2,7
350,8,5
351,5,6
352,3,7
353,3,7
354,8,6
355,5,7
356,3,7
357,7,7
358,6,7
359,1,5
360,3,7
361,7,2
362,5,7
363,2,7
364,5,7
365,6,5
366,8,2
367,6,1
368,6,1
369,1,8
370,2,7
371,6,0
372,7,0
373,7,7
374,2,7
375,7,6
376,7,5
377,5,7
378,3,5
379,7,3
380,8,0
381,3,0
382,3,2
383,8,0
384,5,0
385,4,0
386,7,0
387,8,0
388,2,1
389,7,0
390,6,0
391,6,0
392,1,7
393,8,7
394,8,5
395,2,0
396,5,0
397,3,0
398,7,0
399,1,1
400,4,8
401,1,8
402,3,5
403,2,0
404,8,3
405,2,5
406,8,0
407,7,0
408,1,0
409,1,4
410,2,0
411,8,0
412,8,0
413,2,8
414,7,0
415,0,0
416,3,0
417,8,7
418,6,5
419,5,0
420,8,2
421,8,0
422,2,0
423,8,0
424,3,3
425,4,1
426,6,8
427,2,1
428,4,0
429,2,1
430,6,7
431,3,0
432,8,0
433,3,3
434,4,7
435,2,0
436,8,0
437,4,0
438,7,0
439,1,0
440,7,0
441,0,0
442,3,0
443,3,0
444,7,0
445,7,0
446,0,0
447,7,0
448,7,0
449,4,0
450,6,0
451,1,3
452,2,4
453,1,7
454,6,0
455,5,6
456,7,0
457,3,0
458,6,0
459,2,0
460,6,5
461,3,0
462,0,0
463,2,0
464,8,0
465,8,0
466,2,0
467,3,0
468,8,0
469,3,0
470,0,1
471,8,0
472,4,0
473,8,6
474,1,6
475,3,0
476,1,0
477,6,0
478,7,1
479,2,5
480,3,1
481,5,0
482,3,0
483,2,8
484,6,0
485,6,0
486,6,7
487,8,0
488,2,0
489,7,0
490,4,0
491,8,0
492,8,0
493,6,7
494,6,0
495,5,0
496,8,0
497,2,5
498,1,3
499,1,5
500,1,0
501,1,0
502,4,7
503,8,0
504,7,0
505,6,0
506,7,5
507,7,7
508,2,0
509,6,7
510,3,0
511,7,0
512,0,0
513,8,3
514,8,0
515,8,0
516,6,0
517,3,0
518,1,5
519,1,3
520,3,0
521,2,2
522,5,0
523,4,8
524,3,0
525,4,0
526,8,8
527,8,3
528,2,2
529,3,4
530,8,6
531,5,0
532,7,0
533,8,3
534,8,0
535,2,0
536,8,0
537,3,8
538,3,4
539,4,5
540,1,8
541,0,2
542,7,0
543,7,0
544,7,7
545,8,8
546,1,0
547,4,8
548,6,0
549,2,0
550,6,0
551,8,0
552,2,4
553,2,0
554,2,0
555,7,0
556,6,2
557,4,8
558,2,6
559,0,0
560,8,0
561,7,0
562,1,0
563,6,0
564,4,6
565,7,2
566,8,0
567,4,4
568,7,7
569,1,2
570,7,0
571,6,3
572,7,4
573,0,0
574,6,0
575,2,4
576,3,4
577,2,6
578,2,0
579,8,0
580,2,0
581,6,0
582,8,0
583,3,8
584,8,0
585,2,4
586,7,2
587,1,2
588,1,2
589,1,5
590,2,0
591,7,0
592,3,2
593,8,2
594,0,1
595,7,4
596,2,4
597,3,0
598,7,0
599,7,1
600,6,8
601,7,0
602,3,8
603,4,0
604,7,0
605,1,2
606,6,2
607,2,2
608,7,0
609,8,3
610,3,0
611,8,4
612,2,0
613,8,2
614,6,4
615,8,8
616,2,0
617,2,3
618,7,0
619,8,2
620,7,6
621,8,8
622,2,0
623,6,8
624,1,2
625,1,8
626,8,0
627,6,4
628,7,0
629,4,1
630,0,0
631,7,0
632,0,4
633,2,0
634,4,2
635,7,0
636,6,4
637,8,3
638,8,6
639,2,4
640,8,0
641,4,0
642,5,0
643,3,0
644,7,0
645,8,0
646,8,0
647,3,2
648,8,0
649,6,0
650,7,5
651,6,0
652,3,5
653,1,4
654,2,0
655,2,0
656,5,5
657,1,0
658,6,0
659,4,8
660,8,5
661,8,3
662,2,7
663,8,1
664,2,2
665,7,0
666,7,0
667,6,2
668,8,0
669,0,0
670,3,0
671,2,0
672,8,0
673,8,4
674,8,0
675,3,0
676,3,2
677,7,0
678,4,1
679,7,0
680,6,1
681,7,2
682,0,0
683,2,0
684,8,0
685,8,0
686,2,2
687,3,0
688,7,2
689,1,0
690,6,1
691,1,1
692,7,1
693,2,2
694,1,0
695,1,5
696,8,0
697,6,5
698,2,0
699,5,2
700,1,7
701,7,0
702,6,0
703,7,2
704,3,0
705,7,5
706,7,0
707,1,2
708,3,0
709,2,0
710,7,0
711,7,0
712,2,0
713,3,5
714,3,0
715,7,0
716,7,0
717,5,0
718,3,7
719,7,0
720,6,0
721,1,0
722,1,0
723,1,5
724,2,0
725,5,0
726,7,0
727,5,0
728,5,2
729,5,5
730,2,7
731,2,0
732,1,0
733,6,0
734,0,0
735,7,0
736,2,7
737,5,0
738,8,0
739,6,5
740,7,0
741,7,0
742,0,6
743,4,0
744,4,0
745,8,0
746,4,0
747,0,6
748,1,0
749,2,5
750,2,0
751,2,0
752,8,5
753,1,5
754,7,0
755,1,0
756,8,6
757,3,0
758,7,5
759,7,0
760,7,0
761,0,0
762,7,0
763,1,1
764,8,0
765,7,0
766,7,2
767,7,5
768,0,4
769,3,4
770,2,4
771,2,7
772,2,5
773,3,4
774,8,5
775,1,4
776,8,1
777,8,0
778,8,8
779,7,8
780,8,8
781,6,0
782,6,4
783,7,1
784,4,4
785,8,1
786,2,4
787,7,4
788,6,8
789,8,4
790,1,4
791,2,4
792,7,2
793,6,1
794,0,2
795,0,3
796,6,5
797,6,4
798,2,5
799,8,0
800,5,4
801,8,4
802,7,4
803,3,5
804,6,4
805,4,4
806,2,5
807,5,4
808,2,1
809,7,4
810,3,6
811,1,5
812,1,1
813,2,1
814,8,2
815,2,4
816,8,4
817,2,4
818,7,8
819,1,4
820,8,8
821,7,4
822,7,4
823,1,8
824,8,6
825,0,4
826,3,4
827,8,4
828,2,1
829,0,4
830,3,1
831,5,4
832,7,8
833,8,0
834,2,4
835,6,4
836,7,4
837,7,6
838,8,4
839,0,8
840,8,8
841,7,4
842,7,0
843,2,8
844,7,5
845,1,1
846,1,5
847,6,4
848,2,4
849,5,4
850,7,0
851,4,1
852,6,1
853,3,4
854,7,4
855,6,4
856,7,4
857,1,4
858,7,2
859,7,4
860,8,8
861,1,8
862,5,4
863,3,8
864,8,4
865,7,0
866,0,4
867,5,1
868,6,5
869,7,4
870,8,4
871,7,4
872,5,4
873,0,6
874,7,6
875,7,4
876,2,4
877,7,5
878,2,8
879,2,4
880,5,1
881,8,5
882,0,8
883,2,4
884,1,4
885,7,5
886,6,1
887,7,1
888,7,4
889,3,4
890,0,4
891,3,6
892,8,4
893,7,1
894,6,4
895,8,4
896,3,0
897,0,0
898,7,0
899,0,0
900,8,0
901,8,0
902,6,4
903,7,0
904,4,0
905,5,0
906,2,0
907,6,2
908,0,0
909,0,7
910,3,7
911,1,3
912,8,0
913,7,7
914,7,7
915,7,0
916,5,0
917,5,8
918,1,5
919,2,7
920,1,0
921,7,0
922,6,7
923,6,0
924,1,4
925,1,0
926,5,4
927,4,3
928,2,2
929,2,0
930,8,7
931,6,1
932,3,4
933,8,0
934,7,0
935,4,3
936,2,0
937,2,7
938,6,0
939,4,0
940,4,0
941,7,4
942,4,4
943,7,0
944,0,0
945,6,7
946,3,7
947,4,5
948,6,0
949,3,8
950,6,2
951,6,0
952,6,0
953,8,7
954,8,7
955,1,4
956,8,0
957,5,0
958,7,0
959,1,0
960,2,0
961,2,0
962,6,0
963,1,0
964,2,4
965,8,7
966,2,2
967,8,2
968,5,2
969,2,7
970,6,6
971,4,0
972,5,0
973,7,0
974,1,0
975,7,7
976,1,0
977,2,2
978,7,3
979,4,0
980,7,7
981,3,0
982,1,0
983,7,0
984,7,7
985,2,0
986,8,0
987,6,3
988,7,3
989,4,0
990,8,0
991,7,0
992,7,2
993,0,0
994,0,0
995,4,7
996,4,0
997,1,0
998,2,0
999,3,2
1000,5,0
1001,7,0
1002,6,7
1003,7,0
1004,1,0
1005,6,3
1006,6,7
1007,6,7
1008,7,3
1009,2,8
1010,6,0
1011,3,0
1012,0,7
1013,8,0
1014,7,0
1015,1,7
1016,1,0
1017,7,7
1018,8,4
1019,0,0
1020,6,4
1021,8,7
1022,4,2
1023,1,3
1024,2,7
1025,4,5
1026,6,0
1027,1,0
1028,7,3
1029,1,0
1030,7,5
1031,6,0
1032,7,5
1033,2,0
1034,0,0
1035,1,8
1036,7,0
1037,1,0
1038,1,0
1039,2,0
1040,6,8
1041,2,3
1042,7,0
1043,7,0
1044,7,3
1045,5,7
1046,7,5
1047,7,3
1048,6,7
1049,2,3
1050,7,3
1051,1,4
1052,5,0
1053,8,3
1054,1,5
1055,3,3
1056,3,5
1057,2,0
1058,8,8
1059,4,0
1060,3,3
1061,7,0
1062,2,8
1063,8,5
1064,2,5
1065,3,3
1066,5,3
1067,5,5
1068,7,8
1069,5,8
1070,8,3
1071,6,8
1072,8,5
1073,0,3
1074,6,5
1075,6,0
1076,3,0
1077,2,3
1078,8,7
1079,8,8
1080,0,1
1081,2,0
1082,7,3
1083,2,7
1084,4,0
1085,6,0
1086,8,7
1087,1,0
1088,2,3
1089,8,5
1090,6,7
1091,8,8
1092,7,7
1093,4,0
1094,2,0
1095,2,8
1096,1,4
1097,8,0
1098,8,5
1099,0,0
1100,6,0
1101,7,0
1102,8,7
1103,8,5
1104,5,3
1105,3,0
1106,4,5
1107,3,5
1108,3,3
1109,4,5
1110,3,0
1111,5,8
1112,1,7
1113,8,8
1114,5,0
1115,3,2
1116,2,0
1117,2,0
1118,7,3
1119,7,7
1120,2,0
1121,7,7
1122,6,8
1123,7,0
1124,7,0
1125,6,7
1126,0,5
1127,6,3
1128,6,5
1129,0,7
1130,7,5
1131,6,0
1132,2,8
1133,1,4
1134,3,0
1135,7,3
1136,6,0
1137,1,0
1138,5,3
1139,1,0
1140,5,3
1141,7,3
1142,6,3
1143,1,5
1144,0,5
1145,7,0
1146,6,5
1147,7,0
1148,8,6
1149,2,0
1150,8,5
1151,2,8
1152,0,1
1153,3,5
1154,3,1
1155,8,3
1156,7,1
1157,3,1
1158,6,1
1159,7,1
1160,8,1
1161,0,5
1162,5,1
1163,2,1
1164,3,5
1165,8,8
1166,1,4
1167,8,5
1168,7,7
1169,7,1
1170,2,7
1171,7,5
1172,2,5
1173,6,1
1174,1,1
1175,1,1
1176,6,7
1177,2,1
1178,8,8
1179,8,8
1180,6,8
1181,6,4
1182,1,7
1183,7,5
1184,8,5
1185,2,8
1186,2,8
1187,2,5
1188,6,5
1189,0,3
1190,1,1
1191,3,7
1192,7,5
1193,8,0
1194,7,7
1195,6,1
1196,7,6
1197,7,2
1198,8,1
1199,4,8
1200,2,1
1201,4,1
1202,7,1
1203,4,7
1204,6,7
1205,1,1
1206,6,5
1207,1,1
1208,0,8
1209,4,1
1210,1,1
1211,6,5
1212,0,8
1213,6,1
1214,5,1
1215,3,5
1216,7,1
1217,7,5
1218,7,7
1219,7,1
1220,2,5
1221,1,5
1222,4,1
1223,1,7
1224,7,1
1225,6,1
1226,0,1
1227,8,5
1228,8,5
1229,1,1
1230,8,1
1231,7,7
1232,1,1
1233,4,7
1234,8,1
1235,4,1
1236,2,7
1237,7,1
1238,1,7
1239,7,1
1240,6,4
1241,8,5
1242,7,8
1243,6,1
1244,1,5
1245,6,1
1246,7,1
1247,6,8
1248,8,1
1249,1,7
1250,5,1
1251,2,1
1252,3,7
1253,8,5
1254,4,8
1255,1,1
1256,6,5
1257,3,7
1258,2,8
1259,2,5
1260,7,1
1261,8,7
1262,1,8
1263,6,7
1264,8,1
1265,7,6
1266,4,5
1267,4,1
1268,8,1
1269,7,1
1270,3,7
1271,6,1
1272,2,1
1273,1,8
1274,7,1
1275,0,1
1276,7,1
1277,2,7
1278,2,1
1279,0,8
1280,3,1
1281,4,4
1282,8,1
1283,3,4
1284,1,4
1285,3,4
1286,2,6
1287,2,4
1288,4,1
1289,2,4
1290,6,0
1291,1,1
1292,5,7
1293,7,5
1294,1,6
1295,6,4
1296,0,6
1297,8,5
1298,5,4
1299,7,0
1300,0,6
1301,0,4
1302,8,4
1303,2,4
1304,3,3
1305,6,0
1306,1,4
1307,7,1
1308,3,6
1309,5,4
1310,2,0
1311,7,4
1312,8,4
1313,7,1
1314,2,4
1315,1,4
1316,6,1
1317,8,1
1318,7,0
1319,8,3
1320,1,1
1321,5,0
1322,8,6
1323,6,1
1324,8,3
1325,3,4
1326,4,6
1327,4,4
1328,4,1
1329,7,1
1330,2,1
1331,5,6
1332,2,4
1333,8,0
1334,8,0
1335,8,5
1336,0,4
1337,4,4
1338,6,7
1339,0,8
1340,8,0
1341,6,8
1342,0,6
1343,6,7
1344,4,4
1345,6,2
1346,8,6
1347,2,4
1348,3,4
1349,7,6
1350,6,5
1351,6,6
1352,7,1
1353,2,2
1354,8,7
1355,7,4
1356,7,4
1357,6,1
1358,7,1
1359,4,0
1360,1,0
1361,7,6
1362,2,4
1363,7,4
1364,4,5
1365,8,4
1366,5,0
1367,3,4
1368,3,4
1369,7,1
1370,1,2
1371,8,0
1372,7,4
1373,3,4
1374,7,4
1375,3,4
1376,8,4
1377,6,4
1378,8,4
1379,1,1
1380,8,7
1381,7,1
1382,7,0
1383,5,4
1384,6,4
1385,7,4
1386,6,4
1387,8,4
1388,8,5
1389,6,1
1390,2,1
1391,7,4
1392,7,4
1393,1,1
1394,2,1
1395,2,4
1396,7,0
1397,1,5
1398,3,4
1399,1,2
1400,4,4
1401,1,4
1402,7,4
1403,3,4
1404,3,0
1405,1,4
1406,7,4
1407,2,4
1408,1,1
1409,1,7
1410,6,3
1411,6,7
1412,5,0
1413,1,6
1414,4,7
1415,5,7
1416,7,7
1417,8,7
1418,8,6
1419,8,0
1420,8,7
1421,3,7
1422,5,7
1423,1,4
1424,2,6
1425,5,7
1426,2,7
1427,7,6
1428,3,6
1429,3,6
1430,6,1
1431,7,6
1432,4,7
1433,6,7
1434,1,7
1435,0,7
1436,0,7
1437,1,7
1438,8,2
1439,4,7
1440,4,0
1441,7,7
1442,2,7
1443,7,6
1444,8,7
1445,0,7
1446,1,1
1447,6,7
1448,6,1
1449,1,7
1450,8,1
1451,1,7
1452,7,7
1453,6,7
1454,6,7
1455,6,7
1456,0,6
1457,7,6
1458,1,7
1459,4,1
1460,2,0
1461,0,6
1462,7,7
1463,1,4
1464,1,4
1465,0,7
1466,3,0
1467,5,7
1468,6,7
1469,0,7
1470,3,7
1471,3,0
1472,3,7
1473,6,0
1474,6,0
1475,4,0
1476,7,6
1477,6,1
1478,7,6
1479,3,7
1480,7,7
1481,7,7
1482,3,4
1483,1,2
1484,6,6
1485,2,7
1486,8,6
1487,8,0
1488,7,7
1489,4,7
1490,6,0
1491,0,2
1492,7,0
1493,6,6
1494,6,6
1495,6,6
1496,8,7
1497,5,7
1498,0,6
1499,1,8
1500,7,7
1501,7,1
1502,7,7
1503,8,1
1504,4,7
1505,1,5
1506,4,7
1507,0,7
1508,7,1
1509,7,7
1510,3,7
1511,0,2
1512,7,6
1513,3,7
1514,2,6
1515,1,7
1516,6,7
1517,6,7
1518,7,7
1519,2,0
1520,8,7
1521,1,4
1522,8,7
1523,2,1
1524,6,7
1525,8,6
1526,0,2
1527,2,7
1528,8,7
1529,2,7
1530,5,7
1531,8,7
1532,2,0
1533,3,0
1534,8,0
1535,8,0
1536,1,0
1537,4,7
1538,1,0
1539,0,6
1540,7,5
1541,1,5
1542,3,1
1543,4,5
1544,6,0
1545,4,5
1546,6,0
1547,6,0
1548,5,5
1549,7,8
1550,6,0
1551,3,8
1552,1,7
1553,7,1
1554,3,4
1555,5,0
1556,4,0
1557,2,5
1558,7,1
1559,6,4
1560,6,1
1561,1,7
1562,6,0
1563,8,8
1564,6,0
1565,8,1
1566,2,0
1567,2,1
1568,7,0
1569,8,2
1570,2,0
1571,7,0
1572,4,0
1573,7,1
1574,6,0
1575,6,5
1576,6,1
1577,2,0
1578,3,8
1579,0,0
1580,8,0
1581,6,1
1582,0,0
1583,7,5
1584,8,0
1585,7,0
1586,6,0
1587,2,0
1588,1,5
1589,3,8
1590,2,0
1591,3,5
1592,7,0
1593,7,0
1594,1,7
1595,2,7
1596,0,4
1597,5,0
1598,1,8
1599,6,0
1600,7,0
1601,7,5
1602,6,1
1603,1,7
1604,2,8
1605,1,0
1606,3,1
1607,8,5
1608,8,5
1609,5,5
1610,3,0
1611,3,8
1612,8,0
1613,6,3
1614,2,0
1615,5,0
1616,7,0
1617,2,1
1618,1,0
1619,8,0
1620,2,8
1621,7,1
1622,6,0
1623,6,7
1624,2,5
1625,6,0
1626,3,5
1627,7,5
1628,2,2
1629,6,0
1630,4,5
1631,7,0
1632,8,0
1633,0,0
1634,6,1
1635,6,0
1636,8,4
1637,7,0
1638,8,0
1639,8,5
1640,2,1
1641,3,0
1642,0,1
1643,8,0
1644,7,5
1645,5,8
1646,5,5
1647,6,1
1648,4,7
1649,7,0
1650,8,5
1651,3,8
1652,2,0
1653,0,5
1654,4,1
1655,4,5
1656,4,0
1657,2,0
1658,0,0
1659,2,0
1660,1,0
1661,7,0
1662,7,8
1663,8,4
1664,6,3
1665,0,5
1666,0,4
1667,8,5
1668,5,4
1669,8,3
1670,8,3
1671,0,5
1672,2,3
1673,7,0
1674,5,1
1675,4,1
1676,1,7
1677,2,3
1678,2,3
1679,2,7
1680,2,0
1681,0,3
1682,3,7
1683,4,0
1684,7,3
1685,7,3
1686,6,3
1687,2,7
1688,4,5
1689,1,7
1690,8,4
1691,1,4
1692,7,1
1693,1,4
1694,1,3
1695,6,5
1696,3,3
1697,5,7
1698,1,2
1699,8,3
1700,8,3
1701,7,3
1702,3,1
1703,2,2
1704,1,0
1705,7,3
1706,6,0
1707,6,0
1708,3,7
1709,2,3
1710,2,3
1711,7,3
1712,6,3
1713,4,1
1714,4,0
1715,8,4
1716,5,3
1717,6,3
1718,8,7
1719,5,3
1720,6,2
1721,5,3
1722,6,7
1723,6,3
1724,3,3
1725,3,0
1726,1,3
1727,6,3
1728,5,4
1729,2,3
1730,4,8
1731,7,4
1732,5,0
1733,8,0
1734,1,3
1735,2,3
1736,1,5
1737,7,0
1738,3,3
1739,8,1
1740,0,6
1741,2,3
1742,7,3
1743,3,3
1744,1,3
1745,8,4
1746,7,0
1747,0,3
1748,7,3
1749,8,5
1750,1,3
1751,4,3
1752,1,0
1753,6,3
1754,4,3
1755,6,2
1756,2,3
1757,2,4
1758,2,3
1759,7,3
1760,2,1
1761,1,3
1762,8,4
1763,8,0
1764,4,2
1765,6,3
1766,5,3
1767,6,4
1768,2,7
1769,8,1
1770,6,7
1771,8,3
1772,4,5
1773,5,0
1774,5,4
1775,2,1
1776,8,4
1777,3,1
1778,2,5
1779,4,3
1780,2,3
1781,7,3
1782,7,3
1783,8,3
1784,8,3
1785,5,3
1786,4,7
1787,6,3
1788,6,3
1789,1,5
1790,6,3
1791,7,1
1792,2,7
1793,7,0
1794,0,0
1795,8,3
1796,3,8
1797,7,0
1798,7,0
1799,4,8
1800,5,0
1801,2,5
1802,5,8
1803,6,0
1804,8,3
1805,2,1
1806,0,3
1807,6,0
1808,6,0
1809,6,3
1810,3,8
1811,2,8
1812,8,0
1813,6,1
1814,6,0
1815,8,3
1816,7,8
1817,2,0
1818,2,3
1819,7,8
1820,8,0
1821,6,0
1822,7,0
1823,0,0
1824,8,6
1825,6,2
1826,8,1
1827,8,3
1828,7,8
1829,7,0
1830,3,0
1831,7,3
1832,0,3
1833,5,0
1834,1,8
1835,7,0
1836,7,3
1837,3,0
1838,8,6
1839,6,3
1840,8,0
1841,2,0
1842,7,0
1843,0,3
1844,4,0
1845,6,1
1846,8,6
1847,6,0
1848,7,0
1849,7,6
1850,6,8
1851,8,3
1852,2,3
1853,7,0
1854,8,0
1855,8,0
1856,2,3
1857,6,8
1858,2,0
1859,1,0
1860,8,0
1861,6,4
1862,7,0
1863,3,0
1864,8,0
1865,1,3
1866,6,3
1867,8,3
1868,7,0
1869,8,0
1870,6,1
1871,5,0
1872,3,0
1873,3,0
1874,1,0
1875,8,0
1876,4,3
1877,8,3
1878,8,8
1879,6,0
1880,6,0
1881,2,3
1882,7,0
1883,4,0
1884,8,1
1885,2,0
1886,2,5
1887,2,0
1888,4,0
1889,6,8
1890,3,0
1891,2,3
1892,2,5
1893,7,0
1894,2,5
1895,1,8
1896,3,0
1897,1,0
1898,6,1
1899,7,0
1900,7,3
1901,1,0
1902,8,3
1903,3,0
1904,7,0
1905,6,0
1906,7,8
1907,7,6
1908,6,0
1909,4,0
1910,6,3
1911,7,0
1912,7,4
1913,2,0
1914,5,0
1915,8,8
1916,6,0
1917,7,8
1918,2,7
1919,4,0
1920,8,1
1921,6,2
1922,1,2
1923,0,7
1924,7,0
1925,6,0
1926,5,0
1927,7,0
1928,2,0
1929,1,8
1930,5,0
1931,5,0
1932,1,0
1933,1,3
1934,0,0
1935,2,0
1936,8,3
1937,7,0
1938,7,0
1939,3,0
1940,6,3
1941,2,0
1942,6,7
1943,6,0
1944,1,3
1945,3,0
1946,3,0
1947,7,0
1948,6,3
1949,7,7
1950,4,7
1951,0,2
1952,8,1
1953,7,7
1954,3,7
1955,8,6
1956,7,0
1957,1,0
1958,3,0
1959,8,3
1960,4,0
1961,7,0
1962,3,0
1963,0,7
1964,3,0
1965,7,3
1966,3,7
1967,7,1
1968,7,8
1969,6,4
1970,2,0
1971,4,7
1972,7,3
1973,6,7
1974,3,3
1975,7,0
1976,2,0
1977,6,0
1978,8,0
1979,6,3
1980,0,7
1981,3,0
1982,7,0
1983,0,0
1984,2,7
1985,0,7
1986,8,0
1987,7,0
1988,7,0
1989,3,0
1990,8,7
1991,5,0
1992,1,0
1993,7,3
1994,6,3
1995,3,0
1996,0,0
1997,7,3
1998,1,0
1999,4,2
2000,8,3
2001,8,0
2002,2,0
2003,1,3
2004,8,3
2005,6,2
2006,7,0
2007,7,7
2008,0,0
2009,4,0
2010,4,0
2011,7,0
2012,6,3
2013,8,8
2014,6,0
2015,3,0
2016,4,0
2017,4,0
2018,8,0
2019,4,7
2020,7,5
2021,5,0
2022,0,0
2023,0,0
2024,1,0
2025,0,0
2026,8,3
2027,7,3
2028,2,2
2029,8,0
2030,0,0
2031,6,0
2032,2,7
2033,0,0
2034,6,0
2035,2,0
2036,2,5
2037,0,7
2038,6,0
2039,5,0
2040,8,0
2041,1,1
2042,8,3
2043,4,3
2044,0,7
2045,0,7
2046,1,3
2047,6,3
2048,1,7
2049,4,0
2050,7,2
2051,1,0
2052,8,7
2053,2,7
2054,8,7
2055,7,0
2056,8,7
2057,5,7
2058,4,5
2059,7,1
2060,8,7
2061,4,0
2062,7,3
2063,6,7
2064,2,0
2065,2,0
2066,8,0
2067,8,5
2068,8,0
2069,5,5
2070,6,0
2071,6,5
2072,0,0
2073,6,4
2074,4,5
2075,3,3
2076,4,3
2077,4,0
2078,4,0
2079,4,3
2080,6,7
2081,1,0
2082,7,7
2083,2,0
2084,8,5
2085,8,5
2086,8,0
2087,8,5
2088,2,0
2089,1,0
2090,3,7
2091,7,3
2092,6,0
2093,1,2
2094,7,5
2095,7,5
2096,7,5
2097,2,6
2098,4,0
2099,7,0
2100,4,5
2101,6,0
2102,6,0
2103,8,5
2104,5,7
2105,4,0
2106,8,0
2107,0,2
2108,6,0
2109,5,0
2110,6,0
2111,7,5
2112,6,4
2113,0,0
2114,6,5
2115,8,4
2116,1,0
2117,2,4
2118,8,0
2119,7,0
2120,8,4
2121,0,7
2122,2,0
2123,7,0
2124,4,0
2125,5,0
2126,2,0
2127,7,5
2128,8,7
2129,6,5
2130,8,0
2131,6,0
2132,1,0
2133,5,5
2134,8,0
2135,7,5
2136,7,5
2137,1,0
