,cluster_id,cluster_tslearn
282,8,4
283,0,3
284,3,1
285,8,3
286,7,4
287,2,3
288,8,4
289,7,7
290,4,5
291,7,2
292,2,4
293,1,4
294,7,4
295,2,4
296,6,3
297,2,4
298,7,7
299,3,3
300,2,4
301,7,4
302,2,4
303,3,2
304,6,4
305,3,5
306,3,4
307,6,4
308,6,4
309,5,6
310,2,4
311,8,4
312,5,8
313,1,6
314,5,4
315,2,4
316,3,4
317,3,4
318,6,4
319,8,2
320,3,5
321,8,0
322,8,4
323,7,4
324,0,6
325,2,4
326,1,7
327,8,4
328,1,4
329,5,4
330,2,4
331,0,0
332,7,7
333,6,4
334,3,0
335,0,5
336,2,1
337,7,1
338,3,4
339,6,4
340,2,4
341,8,3
342,7,4
343,7,4
344,3,4
345,7,4
346,0,4
347,6,8
348,2,4
349,2,4
350,8,4
351,5,4
352,3,4
353,3,4
354,8,4
355,5,4
356,3,4
357,7,4
358,6,4
359,1,4
360,3,4
361,7,6
362,5,4
363,2,1
364,5,5
365,6,4
366,8,0
367,6,4
368,6,4
369,1,4
370,2,2
371,6,4
372,7,7
373,7,4
374,2,4
375,7,4
376,7,1
377,5,4
378,3,2
379,7,7
380,8,5
381,3,4
382,3,4
383,8,6
384,5,6
385,4,6
386,7,6
387,8,6
388,2,6
389,7,1
390,6,6
391,6,6
392,1,6
393,8,5
394,8,6
395,2,6
396,5,6
397,3,6
398,7,3
399,1,6
400,4,6
401,1,6
402,3,6
403,2,6
404,8,6
405,2,6
406,8,6
407,7,3
408,1,6
409,1,6
410,2,6
411,8,6
412,8,1
413,2,6
414,7,6
415,0,6
416,3,3
417,8,0
418,6,6
419,5,4
420,8,6
421,8,6
422,2,6
423,8,8
424,3,6
425,4,6
426,6,6
427,2,6
428,4,6
429,2,6
430,6,4
431,3,6
432,8,5
433,3,6
434,4,6
435,2,6
436,8,6
437,4,6
438,7,6
439,1,4
440,7,6
441,0,6
442,3,6
443,3,6
444,7,6
445,7,6
446,0,6
447,7,6
448,7,7
449,4,6
450,6,6
451,1,6
452,2,1
453,1,1
454,6,3
455,5,6
456,7,6
457,3,6
458,6,7
459,2,1
460,6,6
461,3,6
462,0,3
463,2,6
464,8,6
465,8,2
466,2,6
467,3,6
468,8,6
469,3,6
470,0,6
471,8,6
472,4,6
473,8,6
474,1,4
475,3,6
476,1,6
477,6,6
478,7,6
479,2,6
480,3,6
481,5,1
482,3,7
483,2,6
484,6,4
485,6,6
486,6,6
487,8,6
488,2,6
489,7,2
490,4,6
491,8,6
492,8,0
493,6,6
494,6,6
495,5,3
496,8,6
497,2,6
498,1,6
499,1,6
500,1,8
501,1,6
502,4,3
503,8,8
504,7,6
505,6,3
506,7,6
507,7,6
508,2,6
509,6,6
510,3,6
511,7,3
512,0,6
513,8,3
514,8,4
515,8,6
516,6,7
517,3,6
518,1,6
519,1,6
520,3,5
521,2,1
522,5,6
523,4,6
524,3,6
525,4,7
526,8,6
527,8,6
528,2,7
529,3,6
530,8,6
531,5,3
532,7,2
533,8,6
534,8,6
535,2,6
536,8,6
537,3,6
538,3,6
539,4,6
540,1,6
541,0,4
542,7,6
543,7,6
544,7,6
545,8,1
546,1,6
547,4,6
548,6,4
549,2,1
550,6,6
551,8,6
552,2,0
553,2,6
554,2,7
555,7,6
556,6,2
557,4,6
558,2,6
559,0,6
560,8,6
561,7,5
562,1,6
563,6,6
564,4,6
565,7,5
566,8,6
567,4,6
568,7,1
569,1,6
570,7,6
571,6,6
572,7,4
573,0,7
574,6,6
575,2,6
576,3,6
577,2,6
578,2,6
579,8,6
580,2,6
581,6,6
582,8,6
583,3,4
584,8,6
585,2,0
586,7,1
587,1,2
588,1,0
589,1,6
590,2,6
591,7,6
592,3,8
593,8,6
594,0,6
595,7,6
596,2,6
597,3,6
598,7,6
599,7,6
600,6,6
601,7,6
602,3,6
603,4,6
604,7,2
605,1,7
606,6,6
607,2,1
608,7,6
609,8,6
610,3,6
611,8,6
612,2,6
613,8,6
614,6,6
615,8,5
616,2,6
617,2,6
618,7,2
619,8,2
620,7,6
621,8,6
622,2,6
623,6,6
624,1,5
625,1,1
626,8,6
627,6,6
628,7,6
629,4,6
630,0,6
631,7,6
632,0,6
633,2,3
634,4,4
635,7,6
636,6,6
637,8,6
638,8,6
639,2,1
640,8,4
641,4,1
642,5,4
643,3,8
644,7,0
645,8,4
646,8,4
647,3,4
648,8,4
649,6,8
650,7,4
651,6,4
652,3,4
653,1,4
654,2,8
655,2,5
656,5,4
657,1,4
658,6,4
659,4,4
660,8,6
661,8,4
662,2,4
663,8,4
664,2,4
665,7,4
666,7,4
667,6,4
668,8,4
669,0,7
670,3,0
671,2,4
672,8,4
673,8,4
674,8,6
675,3,4
676,3,4
677,7,3
678,4,4
679,7,4
680,6,4
681,7,6
682,0,4
683,2,2
684,8,4
685,8,4
686,2,6
687,3,4
688,7,7
689,1,4
690,6,4
691,1,4
692,7,7
693,2,4
694,1,4
695,1,2
696,8,4
697,6,6
698,2,4
699,5,4
700,1,4
701,7,0
702,6,4
703,7,4
704,3,2
705,7,4
706,7,4
707,1,4
708,3,7
709,2,4
710,7,3
711,7,4
712,2,2
713,3,4
714,3,1
715,7,4
716,7,4
717,5,5
718,3,6
719,7,7
720,6,4
721,1,0
722,1,4
723,1,4
724,2,4
725,5,4
726,7,4
727,5,4
728,5,4
729,5,1
730,2,4
731,2,2
732,1,4
733,6,0
734,0,4
735,7,0
736,2,4
737,5,4
738,8,4
739,6,4
740,7,4
741,7,0
742,0,4
743,4,3
744,4,4
745,8,4
746,4,4
747,0,4
748,1,4
749,2,4
750,2,1
751,2,4
752,8,4
753,1,4
754,7,4
755,1,4
756,8,4
757,3,4
758,7,4
759,7,4
760,7,4
761,0,4
762,7,2
763,1,4
764,8,4
765,7,4
766,7,3
767,7,4
768,0,7
769,3,7
770,2,2
771,2,3
772,2,7
773,3,7
774,8,7
775,1,3
776,8,7
777,8,0
778,8,7
779,7,7
780,8,1
781,6,8
782,6,7
783,7,7
784,4,7
785,8,7
786,2,7
787,7,1
788,6,7
789,8,1
790,1,5
791,2,7
792,7,7
793,6,7
794,0,7
795,0,7
796,6,7
797,6,7
798,2,7
799,8,5
800,5,7
801,8,7
802,7,7
803,3,7
804,6,4
805,4,7
806,2,7
807,5,7
808,2,1
809,7,7
810,3,7
811,1,7
812,1,2
813,2,7
814,8,7
815,2,7
816,8,7
817,2,5
818,7,7
819,1,7
820,8,3
821,7,7
822,7,4
823,1,7
824,8,7
825,0,7
826,3,7
827,8,7
828,2,7
829,0,7
830,3,4
831,5,3
832,7,7
833,8,7
834,2,7
835,6,7
836,7,7
837,7,7
838,8,7
839,0,7
840,8,7
841,7,7
842,7,0
843,2,7
844,7,7
845,1,7
846,1,7
847,6,2
848,2,3
849,5,8
850,7,5
851,4,7
852,6,4
853,3,0
854,7,1
855,6,7
856,7,4
857,1,7
858,7,7
859,7,4
860,8,7
861,1,7
862,5,7
863,3,7
864,8,0
865,7,6
866,0,7
867,5,8
868,6,7
869,7,1
870,8,7
871,7,7
872,5,7
873,0,7
874,7,7
875,7,7
876,2,7
877,7,7
878,2,7
879,2,7
880,5,7
881,8,7
882,0,7
883,2,3
884,1,7
885,7,7
886,6,2
887,7,7
888,7,7
889,3,7
890,0,7
891,3,7
892,8,0
893,7,7
894,6,7
895,8,3
896,3,6
897,0,6
898,7,6
899,0,6
900,8,6
901,8,6
902,6,6
903,7,0
904,4,6
905,5,6
906,2,5
907,6,6
908,0,6
909,0,6
910,3,8
911,1,8
912,8,6
913,7,1
914,7,3
915,7,6
916,5,6
917,5,0
918,1,1
919,2,5
920,1,6
921,7,6
922,6,6
923,6,6
924,1,8
925,1,6
926,5,6
927,4,6
928,2,6
929,2,6
930,8,6
931,6,8
932,3,6
933,8,6
934,7,6
935,4,6
936,2,6
937,2,6
938,6,6
939,4,6
940,4,6
941,7,0
942,4,8
943,7,1
944,0,6
945,6,6
946,3,5
947,4,6
948,6,8
949,3,5
950,6,6
951,6,6
952,6,6
953,8,6
954,8,6
955,1,0
956,8,6
957,5,6
958,7,6
959,1,6
960,2,6
961,2,6
962,6,6
963,1,6
964,2,1
965,8,0
966,2,0
967,8,6
968,5,6
969,2,6
970,6,4
971,4,6
972,5,6
973,7,6
974,1,6
975,7,6
976,1,6
977,2,6
978,7,6
979,4,6
980,7,3
981,3,6
982,1,6
983,7,2
984,7,6
985,2,6
986,8,6
987,6,6
988,7,6
989,4,6
990,8,6
991,7,5
992,7,6
993,0,6
994,0,6
995,4,6
996,4,6
997,1,2
998,2,6
999,3,6
1000,5,7
1001,7,6
1002,6,6
1003,7,6
1004,1,6
1005,6,6
1006,6,6
1007,6,6
1008,7,6
1009,2,1
1010,6,1
1011,3,6
1012,0,6
1013,8,6
1014,7,1
1015,1,8
1016,1,2
1017,7,6
1018,8,6
1019,0,6
1020,6,2
1021,8,0
1022,4,6
1023,1,6
1024,2,7
1025,4,7
1026,6,0
1027,1,6
1028,7,7
1029,1,6
1030,7,7
1031,6,6
1032,7,7
1033,2,7
1034,0,7
1035,1,2
1036,7,1
1037,1,2
1038,1,7
1039,2,7
1040,6,7
1041,2,7
1042,7,8
1043,7,7
1044,7,7
1045,5,7
1046,7,7
1047,7,6
1048,6,2
1049,2,7
1050,7,7
1051,1,7
1052,5,3
1053,8,7
1054,1,4
1055,3,7
1056,3,7
1057,2,7
1058,8,4
1059,4,7
1060,3,7
1061,7,7
1062,2,7
1063,8,7
1064,2,7
1065,3,7
1066,5,7
1067,5,7
1068,7,1
1069,5,7
1070,8,7
1071,6,8
1072,8,7
1073,0,3
1074,6,7
1075,6,2
1076,3,7
1077,2,7
1078,8,7
1079,8,3
1080,0,7
1081,2,7
1082,7,7
1083,2,6
1084,4,5
1085,6,7
1086,8,7
1087,1,7
1088,2,7
1089,8,7
1090,6,7
1091,8,4
1092,7,7
1093,4,4
1094,2,2
1095,2,1
1096,1,7
1097,8,2
1098,8,0
1099,0,2
1100,6,5
1101,7,1
1102,8,7
1103,8,7
1104,5,7
1105,3,6
1106,4,7
1107,3,7
1108,3,7
1109,4,7
1110,3,8
1111,5,2
1112,1,7
1113,8,7
1114,5,7
1115,3,7
1116,2,6
1117,2,7
1118,7,7
1119,7,7
1120,2,7
1121,7,7
1122,6,2
1123,7,7
1124,7,7
1125,6,7
1126,0,7
1127,6,7
1128,6,7
1129,0,7
1130,7,7
1131,6,7
1132,2,7
1133,1,1
1134,3,2
1135,7,7
1136,6,2
1137,1,7
1138,5,7
1139,1,5
1140,5,2
1141,7,7
1142,6,7
1143,1,2
1144,0,7
1145,7,8
1146,6,6
1147,7,2
1148,8,7
1149,2,8
1150,8,7
1151,2,1
1152,0,3
1153,3,1
1154,3,1
1155,8,1
1156,7,2
1157,3,1
1158,6,2
1159,7,6
1160,8,3
1161,0,1
1162,5,1
1163,2,1
1164,3,1
1165,8,1
1166,1,3
1167,8,1
1168,7,4
1169,7,1
1170,2,7
1171,7,3
1172,2,1
1173,6,1
1174,1,1
1175,1,1
1176,6,1
1177,2,1
1178,8,3
1179,8,3
1180,6,1
1181,6,1
1182,1,7
1183,7,3
1184,8,1
1185,2,1
1186,2,1
1187,2,1
1188,6,1
1189,0,1
1190,1,7
1191,3,1
1192,7,1
1193,8,1
1194,7,8
1195,6,1
1196,7,1
1197,7,4
1198,8,4
1199,4,1
1200,2,1
1201,4,1
1202,7,4
1203,4,1
1204,6,5
1205,1,1
1206,6,1
1207,1,1
1208,0,1
1209,4,8
1210,1,1
1211,6,1
1212,0,1
1213,6,1
1214,5,1
1215,3,1
1216,7,1
1217,7,1
1218,7,1
1219,7,8
1220,2,1
1221,1,3
1222,4,1
1223,1,3
1224,7,1
1225,6,1
1226,0,3
1227,8,1
1228,8,1
1229,1,1
1230,8,0
1231,7,8
1232,1,1
1233,4,3
1234,8,1
1235,4,1
1236,2,6
1237,7,8
1238,1,8
1239,7,1
1240,6,1
1241,8,3
1242,7,4
1243,6,1
1244,1,1
1245,6,5
1246,7,1
1247,6,1
1248,8,1
1249,1,5
1250,5,4
1251,2,1
1252,3,8
1253,8,1
1254,4,4
1255,1,1
1256,6,1
1257,3,1
1258,2,1
1259,2,1
1260,7,1
1261,8,7
1262,1,1
1263,6,4
1264,8,1
1265,7,1
1266,4,1
1267,4,1
1268,8,3
1269,7,3
1270,3,5
1271,6,3
1272,2,1
1273,1,1
1274,7,1
1275,0,1
1276,7,4
1277,2,6
1278,2,1
1279,0,1
1280,3,8
1281,4,8
1282,8,8
1283,3,8
1284,1,8
1285,3,8
1286,2,8
1287,2,8
1288,4,7
1289,2,8
1290,6,8
1291,1,8
1292,5,8
1293,7,2
1294,1,8
1295,6,8
1296,0,8
1297,8,8
1298,5,8
1299,7,2
1300,0,8
1301,0,8
1302,8,8
1303,2,1
1304,3,8
1305,6,8
1306,1,8
1307,7,8
1308,3,8
1309,5,8
1310,2,2
1311,7,8
1312,8,8
1313,7,4
1314,2,8
1315,1,7
1316,6,1
1317,8,0
1318,7,2
1319,8,8
1320,1,4
1321,5,8
1322,8,8
1323,6,8
1324,8,3
1325,3,4
1326,4,8
1327,4,8
1328,4,3
1329,7,2
1330,2,8
1331,5,8
1332,2,8
1333,8,5
1334,8,5
1335,8,8
1336,0,8
1337,4,3
1338,6,8
1339,0,8
1340,8,8
1341,6,8
1342,0,8
1343,6,4
1344,4,3
1345,6,8
1346,8,8
1347,2,8
1348,3,8
1349,7,8
1350,6,8
1351,6,8
1352,7,8
1353,2,8
1354,8,8
1355,7,5
1356,7,8
1357,6,8
1358,7,8
1359,4,8
1360,1,4
1361,7,8
1362,2,8
1363,7,8
1364,4,8
1365,8,8
1366,5,8
1367,3,3
1368,3,8
1369,7,8
1370,1,8
1371,8,8
1372,7,8
1373,3,8
1374,7,6
1375,3,5
1376,8,8
1377,6,8
1378,8,8
1379,1,4
1380,8,8
1381,7,2
1382,7,8
1383,5,8
1384,6,6
1385,7,8
1386,6,8
1387,8,8
1388,8,8
1389,6,8
1390,2,8
1391,7,8
1392,7,4
1393,1,8
1394,2,8
1395,2,8
1396,7,2
1397,1,4
1398,3,8
1399,1,8
1400,4,8
1401,1,1
1402,7,2
1403,3,8
1404,3,8
1405,1,8
1406,7,2
1407,2,8
1408,1,0
1409,1,0
1410,6,0
1411,6,0
1412,5,0
1413,1,8
1414,4,7
1415,5,0
1416,7,3
1417,8,4
1418,8,0
1419,8,3
1420,8,0
1421,3,0
1422,5,0
1423,1,3
1424,2,0
1425,5,0
1426,2,0
1427,7,0
1428,3,3
1429,3,0
1430,6,0
1431,7,7
1432,4,0
1433,6,0
1434,1,2
1435,0,3
1436,0,0
1437,1,8
1438,8,0
1439,4,3
1440,4,7
1441,7,6
1442,2,0
1443,7,0
1444,8,1
1445,0,0
1446,1,0
1447,6,3
1448,6,0
1449,1,3
1450,8,0
1451,1,3
1452,7,3
1453,6,0
1454,6,0
1455,6,4
1456,0,7
1457,7,0
1458,1,0
1459,4,7
1460,2,2
1461,0,0
1462,7,0
1463,1,0
1464,1,3
1465,0,0
1466,3,8
1467,5,5
1468,6,0
1469,0,0
1470,3,0
1471,3,6
1472,3,0
1473,6,8
1474,6,4
1475,4,0
1476,7,0
1477,6,0
1478,7,0
1479,3,0
1480,7,0
1481,7,4
1482,3,6
1483,1,0
1484,6,8
1485,2,0
1486,8,5
1487,8,8
1488,7,0
1489,4,0
1490,6,3
1491,0,0
1492,7,0
1493,6,8
1494,6,0
1495,6,0
1496,8,3
1497,5,0
1498,0,0
1499,1,0
1500,7,0
1501,7,0
1502,7,0
1503,8,0
1504,4,3
1505,1,1
1506,4,7
1507,0,0
1508,7,0
1509,7,7
1510,3,0
1511,0,0
1512,7,3
1513,3,2
1514,2,0
1515,1,0
1516,6,0
1517,6,7
1518,7,0
1519,2,3
1520,8,0
1521,1,0
1522,8,0
1523,2,0
1524,6,0
1525,8,3
1526,0,0
1527,2,0
1528,8,0
1529,2,0
1530,5,7
1531,8,2
1532,2,0
1533,3,0
1534,8,0
1535,8,2
1536,1,5
1537,4,5
1538,1,5
1539,0,5
1540,7,1
1541,1,3
1542,3,5
1543,4,8
1544,6,1
1545,4,0
1546,6,5
1547,6,5
1548,5,4
1549,7,5
1550,6,4
1551,3,5
1552,1,8
1553,7,1
1554,3,5
1555,5,5
1556,4,3
1557,2,5
1558,7,5
1559,6,5
1560,6,5
1561,1,7
1562,6,5
1563,8,6
1564,6,5
1565,8,5
1566,2,5
1567,2,5
1568,7,5
1569,8,5
1570,2,5
1571,7,5
1572,4,5
1573,7,5
1574,6,5
1575,6,2
1576,6,5
1577,2,0
1578,3,5
1579,0,5
1580,8,5
1581,6,5
1582,0,8
1583,7,1
1584,8,5
1585,7,5
1586,6,5
1587,2,5
1588,1,5
1589,3,5
1590,2,5
1591,3,5
1592,7,0
1593,7,5
1594,1,0
1595,2,3
1596,0,5
1597,5,5
1598,1,5
1599,6,5
1600,7,5
1601,7,1
1602,6,5
1603,1,0
1604,2,5
1605,1,5
1606,3,5
1607,8,0
1608,8,0
1609,5,4
1610,3,1
1611,3,5
1612,8,5
1613,6,5
1614,2,5
1615,5,2
1616,7,5
1617,2,5
1618,1,5
1619,8,5
1620,2,5
1621,7,1
1622,6,5
1623,6,5
1624,2,0
1625,6,5
1626,3,0
1627,7,7
1628,2,5
1629,6,5
1630,4,3
1631,7,6
1632,8,3
1633,0,5
1634,6,5
1635,6,5
1636,8,5
1637,7,5
1638,8,5
1639,8,6
1640,2,5
1641,3,5
1642,0,5
1643,8,5
1644,7,0
1645,5,5
1646,5,5
1647,6,5
1648,4,5
1649,7,1
1650,8,3
1651,3,2
1652,2,5
1653,0,5
1654,4,5
1655,4,7
1656,4,5
1657,2,5
1658,0,5
1659,2,4
1660,1,5
1661,7,1
1662,7,7
1663,8,5
1664,6,8
1665,0,4
1666,0,4
1667,8,4
1668,5,4
1669,8,4
1670,8,4
1671,0,4
1672,2,4
1673,7,6
1674,5,4
1675,4,4
1676,1,4
1677,2,6
1678,2,4
1679,2,7
1680,2,4
1681,0,4
1682,3,4
1683,4,8
1684,7,2
1685,7,2
1686,6,4
1687,2,4
1688,4,4
1689,1,5
1690,8,4
1691,1,4
1692,7,4
1693,1,4
1694,1,4
1695,6,4
1696,3,4
1697,5,4
1698,1,4
1699,8,4
1700,8,4
1701,7,4
1702,3,4
1703,2,4
1704,1,2
1705,7,6
1706,6,3
1707,6,5
1708,3,4
1709,2,6
1710,2,4
1711,7,4
1712,6,4
1713,4,4
1714,4,6
1715,8,4
1716,5,4
1717,6,5
1718,8,4
1719,5,4
1720,6,4
1721,5,4
1722,6,4
1723,6,4
1724,3,4
1725,3,5
1726,1,0
1727,6,4
1728,5,4
1729,2,1
1730,4,4
1731,7,2
1732,5,0
1733,8,5
1734,1,2
1735,2,4
1736,1,4
1737,7,8
1738,3,4
1739,8,0
1740,0,4
1741,2,7
1742,7,4
1743,3,5
1744,1,4
1745,8,4
1746,7,4
1747,0,4
1748,7,4
1749,8,4
1750,1,3
1751,4,3
1752,1,4
1753,6,5
1754,4,4
1755,6,4
1756,2,4
1757,2,4
1758,2,4
1759,7,6
1760,2,4
1761,1,2
1762,8,4
1763,8,0
1764,4,4
1765,6,4
1766,5,4
1767,6,0
1768,2,4
1769,8,4
1770,6,4
1771,8,4
1772,4,4
1773,5,5
1774,5,4
1775,2,1
1776,8,4
1777,3,4
1778,2,4
1779,4,4
1780,2,4
1781,7,4
1782,7,4
1783,8,4
1784,8,4
1785,5,4
1786,4,8
1787,6,4
1788,6,4
1789,1,4
1790,6,4
1791,7,4
1792,2,6
1793,7,6
1794,0,6
1795,8,6
1796,3,5
1797,7,6
1798,7,6
1799,4,5
1800,5,6
1801,2,6
1802,5,6
1803,6,6
1804,8,6
1805,2,6
1806,0,6
1807,6,6
1808,6,6
1809,6,5
1810,3,5
1811,2,6
1812,8,3
1813,6,6
1814,6,5
1815,8,6
1816,7,6
1817,2,6
1818,2,6
1819,7,6
1820,8,5
1821,6,6
1822,7,6
1823,0,5
1824,8,6
1825,6,6
1826,8,5
1827,8,6
1828,7,1
1829,7,3
1830,3,6
1831,7,1
1832,0,6
1833,5,6
1834,1,6
1835,7,4
1836,7,4
1837,3,6
1838,8,6
1839,6,6
1840,8,6
1841,2,6
1842,7,3
1843,0,6
1844,4,6
1845,6,6
1846,8,6
1847,6,3
1848,7,4
1849,7,6
1850,6,6
1851,8,8
1852,2,6
1853,7,6
1854,8,6
1855,8,5
1856,2,6
1857,6,8
1858,2,6
1859,1,6
1860,8,2
1861,6,6
1862,7,7
1863,3,6
1864,8,8
1865,1,6
1866,6,6
1867,8,6
1868,7,6
1869,8,6
1870,6,6
1871,5,6
1872,3,6
1873,3,6
1874,1,7
1875,8,6
1876,4,6
1877,8,6
1878,8,6
1879,6,6
1880,6,5
1881,2,6
1882,7,6
1883,4,6
1884,8,6
1885,2,6
1886,2,6
1887,2,7
1888,4,6
1889,6,6
1890,3,6
1891,2,6
1892,2,6
1893,7,3
1894,2,6
1895,1,6
1896,3,6
1897,1,5
1898,6,5
1899,7,6
1900,7,4
1901,1,7
1902,8,6
1903,3,6
1904,7,7
1905,6,6
1906,7,6
1907,7,6
1908,6,4
1909,4,7
1910,6,0
1911,7,5
1912,7,6
1913,2,6
1914,5,6
1915,8,6
1916,6,2
1917,7,6
1918,2,6
1919,4,6
1920,8,4
1921,6,4
1922,1,4
1923,0,4
1924,7,0
1925,6,0
1926,5,0
1927,7,2
1928,2,1
1929,1,0
1930,5,0
1931,5,7
1932,1,0
1933,1,4
1934,0,4
1935,2,5
1936,8,4
1937,7,8
1938,7,0
1939,3,4
1940,6,0
1941,2,0
1942,6,4
1943,6,3
1944,1,0
1945,3,0
1946,3,4
1947,7,5
1948,6,4
1949,7,5
1950,4,0
1951,0,4
1952,8,4
1953,7,0
1954,3,4
1955,8,4
1956,7,7
1957,1,0
1958,3,8
1959,8,0
1960,4,4
1961,7,0
1962,3,0
1963,0,4
1964,3,0
1965,7,0
1966,3,0
1967,7,0
1968,7,0
1969,6,4
1970,2,0
1971,4,4
1972,7,0
1973,6,3
1974,3,4
1975,7,0
1976,2,4
1977,6,1
1978,8,0
1979,6,0
1980,0,4
1981,3,1
1982,7,0
1983,0,4
1984,2,4
1985,0,6
1986,8,0
1987,7,0
1988,7,7
1989,3,0
1990,8,4
1991,5,0
1992,1,8
1993,7,7
1994,6,4
1995,3,4
1996,0,1
1997,7,4
1998,1,0
1999,4,0
2000,8,7
2001,8,2
2002,2,2
2003,1,8
2004,8,0
2005,6,4
2006,7,8
2007,7,0
2008,0,3
2009,4,1
2010,4,0
2011,7,0
2012,6,4
2013,8,0
2014,6,2
2015,3,0
2016,4,4
2017,4,0
2018,8,4
2019,4,7
2020,7,0
2021,5,4
2022,0,4
2023,0,0
2024,1,0
2025,0,4
2026,8,0
2027,7,4
2028,2,0
2029,8,0
2030,0,0
2031,6,1
2032,2,0
2033,0,3
2034,6,0
2035,2,0
2036,2,0
2037,0,4
2038,6,0
2039,5,0
2040,8,0
2041,1,4
2042,8,2
2043,4,0
2044,0,4
2045,0,4
2046,1,0
2047,6,0
2048,1,3
2049,4,7
2050,7,7
2051,1,7
2052,8,7
2053,2,7
2054,8,7
2055,7,7
2056,8,7
2057,5,7
2058,4,7
2059,7,7
2060,8,7
2061,4,7
2062,7,5
2063,6,7
2064,2,7
2065,2,7
2066,8,5
2067,8,7
2068,8,7
2069,5,2
2070,6,6
2071,6,7
2072,0,7
2073,6,7
2074,4,3
2075,3,4
2076,4,8
2077,4,7
2078,4,7
2079,4,7
2080,6,7
2081,1,0
2082,7,8
2083,2,6
2084,8,1
2085,8,7
2086,8,5
2087,8,8
2088,2,7
2089,1,6
2090,3,7
2091,7,6
2092,6,7
2093,1,7
2094,7,8
2095,7,8
2096,7,8
2097,2,4
2098,4,7
2099,7,8
2100,4,7
2101,6,7
2102,6,0
2103,8,5
2104,5,7
2105,4,7
2106,8,7
2107,0,7
2108,6,7
2109,5,7
2110,6,7
2111,7,4
2112,6,7
2113,0,1
2114,6,0
2115,8,7
2116,1,7
2117,2,7
2118,8,7
2119,7,4
2120,8,7
2121,0,7
2122,2,3
2123,7,4
2124,4,7
2125,5,7
2126,2,7
2127,7,4
2128,8,7
2129,6,7
2130,8,2
2131,6,5
2132,1,7
2133,5,7
2134,8,7
2135,7,5
2136,7,7
2137,1,8
