,Unnamed: 0,Unnamed: 0.1,cluster_id,time,seqlength,coh_cluster,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,k_shape_clusters,k_means_softdtw_clusters
0,0,0,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
1,1,1,0,13.73594,689,0,0,134.96796999999998,0,133.30432,1,0
2,2,2,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
3,3,3,0,13.73594,520,1,0,134.96796999999998,0,133.30432,1,0
4,4,4,0,13.73594,669,0,0,134.96796999999998,0,133.30432,1,0
5,5,5,0,13.73594,887,1,0,134.96796999999998,0,133.30432,0,0
6,6,6,0,13.73594,472,0,0,134.96796999999998,0,133.30432,1,0
7,7,7,0,13.73594,446,0,0,134.96796999999998,0,133.30432,1,0
8,8,8,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
9,9,9,0,13.73594,989,1,0,134.96796999999998,0,133.30432,1,0
10,10,10,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
11,11,11,0,13.73594,520,1,0,134.96796999999998,0,133.30432,1,0
12,12,12,0,13.73594,438,1,0,134.96796999999998,0,133.30432,1,0
13,13,13,0,13.73594,597,1,0,134.96796999999998,0,133.30432,1,0
14,14,14,0,13.73594,904,1,0,134.96796999999998,0,133.30432,1,0
15,15,15,0,13.73594,654,0,0,134.96796999999998,0,133.30432,1,0
16,16,16,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
17,17,17,0,13.73594,641,1,1,134.96796999999998,0,133.30432,0,0
18,18,18,0,13.73594,963,1,1,134.96796999999998,0,133.30432,1,0
19,19,19,0,13.73594,395,1,0,134.96796999999998,0,133.30432,1,0
20,20,20,0,13.73594,598,1,0,134.96796999999998,0,133.30432,1,0
21,21,21,0,13.73594,936,1,0,134.96796999999998,0,133.30432,1,0
22,22,22,0,13.73594,837,1,0,134.96796999999998,0,133.30432,1,0
23,23,23,0,13.73594,871,1,0,134.96796999999998,0,133.30432,1,0
24,24,24,0,13.73594,406,1,0,134.96796999999998,0,133.30432,1,0
25,25,25,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
26,26,26,0,13.73594,570,1,0,134.96796999999998,0,133.30432,1,0
27,27,27,0,13.73594,850,1,1,134.96796999999998,0,133.30432,1,0
28,28,28,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
29,29,29,0,13.73594,513,0,0,134.96796999999998,0,133.30432,1,0
30,30,30,0,13.73594,597,1,1,134.96796999999998,0,133.30432,1,0
31,31,31,0,13.73594,585,1,1,134.96796999999998,1,133.30432,1,0
32,32,32,0,13.73594,771,1,0,134.96796999999998,0,133.30432,1,0
33,33,33,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
34,34,34,0,13.73594,770,1,1,134.96796999999998,0,133.30432,1,0
35,35,35,0,13.73594,593,1,0,134.96796999999998,0,133.30432,1,0
36,36,36,0,13.73594,582,1,0,134.96796999999998,0,133.30432,1,0
37,37,37,0,13.73594,619,1,0,134.96796999999998,0,133.30432,1,0
38,38,38,0,13.73594,502,1,0,134.96796999999998,0,133.30432,1,0
39,39,39,0,13.73594,484,0,0,134.96796999999998,0,133.30432,1,0
40,40,40,0,13.73594,846,1,0,134.96796999999998,0,133.30432,1,0
41,41,41,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
42,42,42,0,13.73594,680,1,1,134.96796999999998,0,133.30432,1,0
43,43,43,0,13.73594,638,1,1,134.96796999999998,0,133.30432,1,0
44,44,44,0,13.73594,446,1,1,134.96796999999998,0,133.30432,1,0
45,45,45,0,13.73594,728,0,0,134.96796999999998,0,133.30432,1,0
46,46,46,0,13.73594,699,1,1,134.96796999999998,0,133.30432,1,0
47,47,47,0,13.73594,948,1,1,134.96796999999998,0,133.30432,1,0
48,48,48,0,13.73594,304,1,0,134.96796999999998,0,133.30432,1,0
49,49,49,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,1,0
50,50,50,0,13.73594,944,0,0,134.96796999999998,0,133.30432,1,0
51,51,51,0,13.73594,861,1,1,134.96796999999998,0,133.30432,1,0
52,52,52,0,13.73594,487,1,0,134.96796999999998,0,133.30432,1,0
53,53,53,0,13.73594,1000,1,0,134.96796999999998,0,133.30432,0,0
54,54,54,0,13.73594,441,1,1,134.96796999999998,1,133.30432,0,1
55,55,55,0,13.73594,766,1,0,134.96796999999998,0,133.30432,1,0
56,56,56,0,13.73594,733,1,1,134.96796999999998,0,133.30432,1,0
57,57,57,0,13.73594,814,1,0,134.96796999999998,0,133.30432,1,0
58,58,58,0,13.73594,840,1,1,134.96796999999998,0,133.30432,1,0
59,59,59,0,13.73594,856,1,0,134.96796999999998,0,133.30432,1,0
60,60,60,0,13.73594,887,0,0,134.96796999999998,0,133.30432,1,0
61,61,61,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
62,62,62,0,13.73594,855,1,0,134.96796999999998,0,133.30432,1,0
63,63,63,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
64,64,64,0,13.73594,788,1,1,134.96796999999998,0,133.30432,1,0
65,65,65,0,13.73594,1000,1,1,134.96796999999998,0,133.30432,1,0
66,66,66,0,13.73594,493,1,0,134.96796999999998,0,133.30432,1,0
