,cluster_id,cluster_tsfresh
522,1.0,4
523,1.0,0
524,1.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,4
529,1.0,3
530,1.0,1
531,1.0,1
532,1.0,0
533,1.0,2
534,1.0,0
535,1.0,0
536,1.0,1
537,1.0,2
538,1.0,3
539,1.0,1
540,1.0,0
541,1.0,3
542,1.0,2
543,1.0,1
544,1.0,4
545,1.0,0
546,1.0,0
547,1.0,2
548,1.0,2
549,1.0,2
550,1.0,4
551,1.0,4
552,1.0,0
553,1.0,0
554,1.0,3
555,1.0,1
556,1.0,1
557,1.0,2
558,1.0,4
559,1.0,0
560,1.0,1
561,1.0,1
562,1.0,0
563,1.0,4
564,1.0,3
565,1.0,1
566,1.0,4
567,1.0,2
568,1.0,0
569,1.0,2
570,1.0,2
571,1.0,4
572,1.0,3
573,1.0,2
574,1.0,4
575,1.0,0
576,1.0,4
577,1.0,0
578,1.0,2
579,1.0,4
580,1.0,2
581,1.0,2
582,1.0,4
583,1.0,4
584,1.0,2
585,1.0,3
586,1.0,2
587,1.0,4
588,1.0,4
589,1.0,2
590,1.0,2
591,1.0,4
592,1.0,4
593,1.0,4
594,1.0,2
595,1.0,0
596,1.0,0
597,1.0,3
598,1.0,2
599,1.0,2
600,1.0,0
601,1.0,0
602,1.0,2
603,1.0,1
604,1.0,4
605,1.0,3
606,1.0,0
607,1.0,2
608,1.0,1
609,1.0,2
610,1.0,4
611,1.0,1
612,1.0,2
613,1.0,2
614,1.0,1
615,1.0,2
616,1.0,1
617,1.0,0
618,1.0,3
619,1.0,2
620,1.0,0
621,1.0,2
622,1.0,4
623,1.0,4
624,1.0,2
625,1.0,0
626,1.0,2
627,1.0,1
628,1.0,2
629,1.0,1
630,1.0,1
631,1.0,4
632,1.0,4
633,1.0,4
634,1.0,2
635,1.0,1
636,1.0,4
637,1.0,1
638,1.0,4
639,1.0,4
640,1.0,4
641,1.0,0
642,1.0,4
643,1.0,0
644,1.0,3
645,1.0,1
646,1.0,2
647,1.0,4
648,1.0,2
649,1.0,4
650,1.0,4
651,1.0,4
652,1.0,4
653,1.0,4
654,1.0,4
655,1.0,4
656,1.0,1
657,1.0,2
658,1.0,4
659,1.0,1
660,1.0,1
661,1.0,4
662,1.0,1
663,1.0,4
664,1.0,0
665,1.0,4
666,1.0,3
667,1.0,0
668,1.0,4
669,1.0,1
670,1.0,0
671,1.0,3
672,1.0,3
673,1.0,3
674,1.0,4
675,1.0,4
676,1.0,4
677,1.0,4
678,1.0,3
679,1.0,0
680,1.0,1
681,1.0,4
682,1.0,0
683,1.0,3
684,1.0,4
685,1.0,4
686,1.0,4
687,1.0,0
688,1.0,0
689,1.0,0
690,1.0,4
691,1.0,4
692,1.0,3
693,1.0,2
694,1.0,3
695,1.0,4
696,1.0,0
697,1.0,4
698,1.0,2
699,1.0,2
700,1.0,1
701,1.0,2
702,1.0,0
703,1.0,0
704,1.0,3
705,1.0,4
706,1.0,2
707,1.0,4
708,1.0,3
709,1.0,0
710,1.0,3
711,1.0,0
712,1.0,4
713,1.0,3
714,1.0,4
715,1.0,1
716,1.0,4
717,1.0,1
718,1.0,4
719,1.0,4
720,1.0,0
721,1.0,4
722,1.0,4
723,1.0,0
724,1.0,2
725,1.0,4
726,1.0,0
727,1.0,1
728,1.0,3
729,1.0,4
730,1.0,0
731,1.0,2
732,1.0,2
733,1.0,0
734,1.0,4
735,1.0,2
736,1.0,4
737,1.0,4
738,1.0,0
739,1.0,4
740,1.0,1
741,1.0,1
742,1.0,4
743,1.0,4
744,1.0,4
745,1.0,0
746,1.0,1
747,1.0,0
748,1.0,0
749,1.0,4
750,1.0,1
751,1.0,2
752,1.0,1
753,1.0,1
754,1.0,3
755,1.0,3
756,1.0,4
757,1.0,4
758,1.0,4
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,2
763,1.0,0
764,1.0,0
765,1.0,2
766,1.0,1
767,1.0,3
768,1.0,1
769,1.0,0
770,1.0,1
771,1.0,0
772,1.0,1
773,1.0,0
774,1.0,4
775,1.0,0
776,1.0,0
777,1.0,0
778,1.0,0
779,1.0,0
780,1.0,2
781,1.0,0
782,1.0,3
783,1.0,2
784,1.0,2
785,1.0,2
786,1.0,0
787,1.0,1
788,1.0,2
789,1.0,3
790,1.0,0
791,1.0,2
792,1.0,0
793,1.0,0
794,1.0,0
795,1.0,1
796,1.0,0
797,1.0,1
798,1.0,1
799,1.0,0
800,2.0,2
801,2.0,3
802,2.0,0
803,2.0,2
804,2.0,2
805,2.0,3
806,2.0,4
807,2.0,1
808,2.0,2
809,2.0,4
810,2.0,2
811,2.0,4
812,2.0,1
813,2.0,1
814,2.0,2
815,2.0,2
816,2.0,0
817,2.0,0
818,2.0,4
819,2.0,1
820,2.0,3
821,2.0,0
822,2.0,1
823,2.0,2
824,2.0,1
825,2.0,1
826,2.0,1
827,2.0,3
828,2.0,0
829,2.0,0
830,2.0,1
831,2.0,0
832,2.0,1
833,2.0,1
834,2.0,1
835,2.0,3
836,2.0,2
837,2.0,2
838,2.0,3
839,2.0,2
840,2.0,1
841,2.0,3
842,2.0,2
843,2.0,2
844,2.0,2
845,2.0,1
846,2.0,0
847,2.0,2
848,2.0,2
849,2.0,2
850,2.0,1
851,2.0,2
852,2.0,2
853,2.0,3
854,2.0,2
855,2.0,3
856,2.0,3
857,2.0,1
858,2.0,2
859,2.0,1
860,2.0,4
861,2.0,2
862,2.0,4
863,2.0,2
864,2.0,2
865,2.0,1
866,2.0,3
867,2.0,0
868,2.0,0
869,2.0,3
870,2.0,1
871,2.0,3
872,2.0,0
873,2.0,0
874,2.0,2
875,2.0,2
876,2.0,2
877,2.0,1
878,2.0,1
879,2.0,3
880,2.0,0
881,2.0,3
882,2.0,2
883,2.0,2
884,2.0,1
885,2.0,1
886,2.0,1
887,2.0,1
888,2.0,4
889,2.0,4
890,2.0,1
891,2.0,2
892,2.0,0
893,2.0,2
894,2.0,1
895,2.0,0
896,2.0,1
897,2.0,3
898,2.0,2
899,2.0,0
900,2.0,1
901,2.0,2
902,2.0,2
903,2.0,2
904,2.0,3
905,2.0,1
906,2.0,4
907,2.0,2
908,2.0,1
909,2.0,4
910,2.0,2
911,2.0,4
912,2.0,2
913,2.0,0
914,2.0,2
915,2.0,0
916,2.0,1
917,2.0,4
918,2.0,1
919,2.0,1
920,2.0,3
921,2.0,2
922,2.0,4
923,2.0,1
924,2.0,3
925,2.0,2
926,2.0,3
927,2.0,4
928,2.0,3
929,2.0,3
930,2.0,3
931,2.0,3
932,2.0,3
933,2.0,2
934,2.0,1
935,2.0,2
936,2.0,1
937,2.0,0
938,2.0,2
939,2.0,0
940,2.0,4
941,2.0,2
942,2.0,2
943,2.0,3
944,2.0,4
945,2.0,1
946,2.0,4
947,2.0,2
948,2.0,0
949,2.0,1
950,2.0,2
951,2.0,0
952,2.0,2
953,2.0,2
954,2.0,0
955,2.0,2
956,2.0,2
957,2.0,2
958,2.0,4
959,2.0,3
960,2.0,2
961,2.0,4
962,2.0,1
963,2.0,3
964,2.0,3
965,2.0,1
966,2.0,0
967,2.0,3
968,2.0,4
969,2.0,0
970,2.0,4
971,2.0,2
972,2.0,2
973,2.0,2
974,2.0,4
975,2.0,3
976,2.0,4
977,2.0,1
978,2.0,2
979,2.0,4
980,2.0,2
981,2.0,2
982,2.0,4
983,2.0,2
984,2.0,2
985,2.0,3
986,2.0,4
987,2.0,4
988,2.0,3
989,2.0,4
990,2.0,4
991,2.0,2
992,2.0,3
993,2.0,0
994,2.0,4
995,2.0,2
996,2.0,2
997,2.0,3
998,2.0,2
999,2.0,2
1000,2.0,2
1001,2.0,3
1002,2.0,3
1003,2.0,0
1004,2.0,3
1005,2.0,3
1006,2.0,1
1007,2.0,0
1008,2.0,0
1009,2.0,0
1010,2.0,4
1011,2.0,3
1012,2.0,2
1013,2.0,3
1014,2.0,3
1015,2.0,4
1016,2.0,3
1017,2.0,1
1018,2.0,1
1019,2.0,1
1020,2.0,4
1021,2.0,3
1022,2.0,1
1023,2.0,2
1024,2.0,3
1025,2.0,4
1026,2.0,2
1027,2.0,3
1028,2.0,2
1029,2.0,1
1030,2.0,4
1031,2.0,3
1032,2.0,1
1033,2.0,4
1034,2.0,3
1035,2.0,1
1036,2.0,4
1037,2.0,0
1038,2.0,1
1039,2.0,1
1040,2.0,2
1041,2.0,2
1042,2.0,2
1043,2.0,3
1044,2.0,4
1045,2.0,4
1046,2.0,3
1047,2.0,1
1048,2.0,3
1049,2.0,1
1050,2.0,1
1051,2.0,2
1052,2.0,4
1053,2.0,3
1054,2.0,3
1055,2.0,3
1056,2.0,4
1057,2.0,4
1058,2.0,3
1059,2.0,3
1060,2.0,4
1061,2.0,3
1062,2.0,1
1063,2.0,4
1064,2.0,1
1065,2.0,3
1066,2.0,3
1067,2.0,3
1068,2.0,1
1069,2.0,4
1070,2.0,2
1071,2.0,3
1072,2.0,4
1073,2.0,3
1074,2.0,4
1075,2.0,1
1076,2.0,3
1077,2.0,3
1078,2.0,4
1079,2.0,4
1080,2.0,4
1081,2.0,2
1082,2.0,1
1083,2.0,1
1084,2.0,4
1085,2.0,4
1086,2.0,1
1087,2.0,1
1088,2.0,4
1089,2.0,2
1090,2.0,1
1091,2.0,0
1092,2.0,2
1093,2.0,4
1094,2.0,4
1095,2.0,1
1096,2.0,3
1097,2.0,4
1098,2.0,3
1099,2.0,3
1100,2.0,2
1101,2.0,1
1102,2.0,4
1103,2.0,1
1104,2.0,1
1105,2.0,1
1106,2.0,3
1107,2.0,3
1108,2.0,3
1109,2.0,4
1110,2.0,3
1111,2.0,4
1112,2.0,2
1113,2.0,1
1114,2.0,2
1115,2.0,0
1116,2.0,4
1117,2.0,1
1118,2.0,4
1119,2.0,4
1120,2.0,0
1121,2.0,2
1122,2.0,3
1123,2.0,1
1124,2.0,2
1125,2.0,1
1126,2.0,3
1127,2.0,2
1128,2.0,4
1129,2.0,3
1130,2.0,1
1131,2.0,3
1132,2.0,3
1133,2.0,2
1134,2.0,3
1135,2.0,1
1136,2.0,4
1137,2.0,3
1138,2.0,3
1139,2.0,3
1140,2.0,2
1141,2.0,1
1142,2.0,0
1143,2.0,1
1144,2.0,1
1145,2.0,0
1146,2.0,2
1147,2.0,4
1148,2.0,1
1149,2.0,3
1150,2.0,1
1151,2.0,3
1152,2.0,2
1153,2.0,3
1154,2.0,1
1155,2.0,2
1156,2.0,1
1157,2.0,1
1158,2.0,1
1159,2.0,2
1160,2.0,1
1161,2.0,2
1162,2.0,1
1163,2.0,2
1164,2.0,2
1165,2.0,2
1166,2.0,1
1167,2.0,1
1168,2.0,2
1169,2.0,1
1170,2.0,2
1171,2.0,1
1172,2.0,2
1173,2.0,2
1174,2.0,2
1175,2.0,1
1176,2.0,1
1177,2.0,2
1178,2.0,2
1179,2.0,1
1180,2.0,1
1181,2.0,2
1182,2.0,1
1183,2.0,1
1184,2.0,1
1185,2.0,1
1186,2.0,2
1187,2.0,1
1188,2.0,2
1189,2.0,1
1190,2.0,2
1191,2.0,2
1192,2.0,2
1193,2.0,1
1194,2.0,2
1195,2.0,2
1196,2.0,1
1197,2.0,2
1198,2.0,2
1199,2.0,1
1200,3.0,0
1201,3.0,3
1202,3.0,0
1203,3.0,1
1204,3.0,4
1205,3.0,0
1206,3.0,3
1207,3.0,3
1208,3.0,3
1209,3.0,3
1210,3.0,0
1211,3.0,0
1212,3.0,4
1213,3.0,0
1214,3.0,3
1215,3.0,0
1216,3.0,3
1217,3.0,0
1218,3.0,3
1219,3.0,3
1220,3.0,1
1221,3.0,3
1222,3.0,0
1223,3.0,0
1224,3.0,3
1225,3.0,4
1226,3.0,3
1227,3.0,4
1228,3.0,3
1229,3.0,0
1230,3.0,3
1231,3.0,3
1232,3.0,0
1233,3.0,0
1234,3.0,3
1235,3.0,4
1236,3.0,0
1237,3.0,0
1238,3.0,0
1239,3.0,3
1240,3.0,0
1241,3.0,0
1242,3.0,3
1243,3.0,0
1244,3.0,0
1245,3.0,3
1246,3.0,3
1247,3.0,2
1248,3.0,3
1249,3.0,4
1250,3.0,0
1251,3.0,3
1252,3.0,0
1253,3.0,3
1254,3.0,0
1255,3.0,3
1256,3.0,3
1257,3.0,4
1258,3.0,0
1259,3.0,0
1260,3.0,0
1261,3.0,3
1262,3.0,0
1263,3.0,0
1264,3.0,4
1265,3.0,3
1266,3.0,4
1267,3.0,0
1268,3.0,3
1269,3.0,0
1270,3.0,4
1271,3.0,3
1272,3.0,0
1273,3.0,0
1274,3.0,0
1275,3.0,0
1276,3.0,0
1277,3.0,4
1278,3.0,0
1279,3.0,3
1280,3.0,2
1281,3.0,0
1282,3.0,1
1283,3.0,2
1284,3.0,1
1285,3.0,2
1286,3.0,4
1287,3.0,4
1288,3.0,1
1289,3.0,0
1290,3.0,2
1291,3.0,0
1292,3.0,1
1293,3.0,2
1294,3.0,2
1295,3.0,2
1296,3.0,0
1297,3.0,1
1298,3.0,4
1299,3.0,2
1300,3.0,0
1301,3.0,0
1302,3.0,0
1303,3.0,2
1304,3.0,2
1305,3.0,4
1306,3.0,1
1307,3.0,0
1308,3.0,2
1309,3.0,0
1310,3.0,4
1311,3.0,1
1312,3.0,0
1313,3.0,1
1314,3.0,0
1315,3.0,3
1316,3.0,1
1317,3.0,1
1318,3.0,0
1319,3.0,3
1320,3.0,2
1321,3.0,1
1322,3.0,0
1323,3.0,1
1324,3.0,0
1325,3.0,0
1326,3.0,2
1327,3.0,0
1328,3.0,0
1329,3.0,2
1330,3.0,3
1331,3.0,0
1332,3.0,2
1333,3.0,1
1334,3.0,2
1335,3.0,2
1336,3.0,2
1337,3.0,2
1338,3.0,2
1339,3.0,1
1340,3.0,0
1341,3.0,3
1342,3.0,1
1343,3.0,1
1344,3.0,0
1345,3.0,2
1346,3.0,1
1347,3.0,2
1348,3.0,0
1349,3.0,2
1350,3.0,0
1351,3.0,0
1352,3.0,3
1353,3.0,0
1354,3.0,1
1355,3.0,0
1356,3.0,1
1357,3.0,0
1358,3.0,1
1359,3.0,0
1360,3.0,0
1361,3.0,1
1362,3.0,3
1363,3.0,1
1364,3.0,0
1365,3.0,2
1366,3.0,2
1367,3.0,1
1368,3.0,4
1369,3.0,2
1370,3.0,0
1371,3.0,1
1372,3.0,2
1373,3.0,1
1374,3.0,2
1375,3.0,0
1376,3.0,0
1377,3.0,0
1378,3.0,1
1379,3.0,0
1380,3.0,0
1381,3.0,0
1382,3.0,2
1383,3.0,2
1384,3.0,2
1385,3.0,1
1386,3.0,0
1387,3.0,1
1388,3.0,0
1389,3.0,1
1390,3.0,2
1391,3.0,0
1392,3.0,2
1393,3.0,2
1394,3.0,2
1395,3.0,2
1396,3.0,0
1397,3.0,1
1398,3.0,4
1399,3.0,1
1400,3.0,2
1401,3.0,1
1402,3.0,0
1403,3.0,2
1404,3.0,2
1405,3.0,1
1406,3.0,1
1407,3.0,1
1408,3.0,1
1409,3.0,2
1410,3.0,4
1411,3.0,3
1412,3.0,2
1413,3.0,3
1414,3.0,1
1415,3.0,2
1416,3.0,2
1417,3.0,2
1418,3.0,3
1419,3.0,2
1420,3.0,1
1421,3.0,1
1422,3.0,3
1423,3.0,1
1424,3.0,1
1425,3.0,1
1426,3.0,0
1427,3.0,1
1428,3.0,1
1429,3.0,0
1430,3.0,1
1431,3.0,3
1432,3.0,1
1433,3.0,3
1434,3.0,1
1435,3.0,2
1436,3.0,3
1437,3.0,2
1438,3.0,4
1439,3.0,4
1440,3.0,3
1441,3.0,1
1442,3.0,2
1443,3.0,2
1444,3.0,1
1445,3.0,1
1446,3.0,1
1447,3.0,2
1448,3.0,1
1449,3.0,1
1450,3.0,3
1451,3.0,1
1452,3.0,2
1453,3.0,2
1454,3.0,2
1455,3.0,3
1456,3.0,2
1457,3.0,1
1458,3.0,2
1459,3.0,1
1460,3.0,1
1461,3.0,2
1462,3.0,3
1463,3.0,1
1464,3.0,2
1465,3.0,1
1466,3.0,1
1467,3.0,2
1468,3.0,1
1469,3.0,1
1470,3.0,0
1471,3.0,1
1472,3.0,1
1473,3.0,1
1474,3.0,2
1475,3.0,2
1476,3.0,0
1477,3.0,4
1478,3.0,2
1479,3.0,1
1480,3.0,2
1481,3.0,3
1482,3.0,3
1483,3.0,2
1484,3.0,3
1485,3.0,1
1486,3.0,3
1487,3.0,1
1488,3.0,2
1489,3.0,2
1490,3.0,2
1491,3.0,2
1492,3.0,3
1493,3.0,2
1494,3.0,3
1495,3.0,3
1496,3.0,3
1497,3.0,2
1498,3.0,1
1499,3.0,4
1500,3.0,2
1501,3.0,1
1502,3.0,3
1503,3.0,0
1504,3.0,1
1505,3.0,1
1506,3.0,2
1507,3.0,2
1508,3.0,1
1509,3.0,1
1510,3.0,2
1511,3.0,2
1512,3.0,2
1513,3.0,2
1514,3.0,2
1515,3.0,3
1516,3.0,3
1517,3.0,3
1518,3.0,2
1519,3.0,3
1520,3.0,2
1521,3.0,1
1522,3.0,1
1523,3.0,2
1524,3.0,2
1525,3.0,1
1526,3.0,2
1527,3.0,1
1528,3.0,1
1529,3.0,1
1530,3.0,0
1531,3.0,3
1532,3.0,2
1533,3.0,3
1534,3.0,2
1535,3.0,2
1536,3.0,3
1537,3.0,1
1538,3.0,2
1539,3.0,2
1540,3.0,3
1541,3.0,2
1542,3.0,2
1543,3.0,3
1544,3.0,3
1545,3.0,1
1546,3.0,3
1547,3.0,1
1548,3.0,3
1549,3.0,2
1550,3.0,2
1551,3.0,3
1552,3.0,2
1553,3.0,3
1554,3.0,3
1555,3.0,3
1556,3.0,2
1557,3.0,3
1558,3.0,3
1559,3.0,1
1560,3.0,3
1561,3.0,2
1562,3.0,1
1563,3.0,3
1564,3.0,2
1565,3.0,2
1566,3.0,1
1567,3.0,3
1568,3.0,2
1569,3.0,1
1570,3.0,3
1571,3.0,2
1572,3.0,3
1573,3.0,1
1574,3.0,2
1575,3.0,3
1576,3.0,3
1577,3.0,3
1578,3.0,3
1579,3.0,1
1580,3.0,2
1581,3.0,2
1582,3.0,1
1583,3.0,3
1584,3.0,3
1585,3.0,2
1586,3.0,1
1587,3.0,2
1588,3.0,2
1589,3.0,3
1590,3.0,1
1591,3.0,1
1592,3.0,3
1593,3.0,3
1594,3.0,1
1595,3.0,1
1596,3.0,1
1597,3.0,3
1598,3.0,2
1599,3.0,3
1600,4.0,4
1601,4.0,4
1602,4.0,4
1603,4.0,4
1604,4.0,4
1605,4.0,0
1606,4.0,4
1607,4.0,4
1608,4.0,4
1609,4.0,4
1610,4.0,4
1611,4.0,0
1612,4.0,4
1613,4.0,0
1614,4.0,4
1615,4.0,4
1616,4.0,4
1617,4.0,0
1618,4.0,0
1619,4.0,0
1620,4.0,0
1621,4.0,0
1622,4.0,4
1623,4.0,4
1624,4.0,4
1625,4.0,0
1626,4.0,0
1627,4.0,4
1628,4.0,4
1629,4.0,0
1630,4.0,4
1631,4.0,0
1632,4.0,4
1633,4.0,4
1634,4.0,4
1635,4.0,4
1636,4.0,4
1637,4.0,4
1638,4.0,0
1639,4.0,4
1640,4.0,4
1641,4.0,0
1642,4.0,4
1643,4.0,4
1644,4.0,4
1645,4.0,0
1646,4.0,0
1647,4.0,4
1648,4.0,0
1649,4.0,4
1650,4.0,4
1651,4.0,0
1652,4.0,0
1653,4.0,0
1654,4.0,4
1655,4.0,4
1656,4.0,4
1657,4.0,0
1658,4.0,2
1659,4.0,4
1660,4.0,4
1661,4.0,0
